Amostra_0_Retornos_Log;Amostra_1_Retornos_Log;Amostra_2_Retornos_Log;Amostra_3_Retornos_Log;Amostra_4_Retornos_Log;Amostra_5_Retornos_Log;Amostra_6_Retornos_Log;Amostra_7_Retornos_Log;Amostra_8_Retornos_Log;Amostra_9_Retornos_Log
-0.005965096733454725;0.017641963436014894;-0.02639830722913097;0.0035972226731565485;0.009123369470727895;-0.0028495643130830558;0.016277872333264286;-0.01085482265473645;0.0008928927413078588;-0.01703865718782372
0.0021692268015599107;0.013362743223570464;0.005495240118866695;0.001989000210564459;0.003949631974852228;0.05985328685107298;0.007944114827438281;-0.006274548730562212;0.0017043966163116828;0.002642940865085639
-0.003642498830876594;0.010668455251147228;0.0039330445860235;-0.003944052092428481;0.0008311754894010408;-0.021120348129123355;-0.0034903277122235593;-0.0031881248434573483;-0.004623409023349786;-0.004616425696750242
0.0010629671207449966;0.0017618400027480169;0.005952314558928008;0.0022227999832435783;-0.01103891436721742;0.0;0.0;-0.020047935903727648;-0.002482022815821929;0.00726897341101497
-0.009450029107826063;0.0010559371323150219;0.005104022810814825;0.024493081818064994;-0.01672310266368207;0.010320713689873072;-0.006566344370749478;-0.009532628517436723;-0.0018094718768833166;0.0016460541242775096
-0.00667121798958299;-0.0058050882235903415;-0.005691482284162116;-0.01567895995452529;0.01069299337977929;0.011770338570038511;9.837149819225605e-05;0.014289830121328504;-0.005576677478445647;-0.00663606925685393
-0.0008244383336077758;-0.00017502002133455065;0.003909038834419595;0.0022066937823251313;0.011029154625918596;0.0039384574816221825;0.027040154551550812;0.0005263755310557499;-0.0037549214300886184;-0.006564427450989803
-0.0011659890756575296;-0.010286891072976905;0.005125246967511061;0.014311439905113743;-0.004207173704268194;-0.004158010336444041;0.010746005176556623;-0.0004764082875619749;0.0005055732331729868;0.001632936221352785
-0.005195563655222792;0.021696589947805933;0.0018395318777775116;0.014928264087179254;-0.003940604291615195;-0.02605049694144291;-0.03215394407261716;-0.004562987352052537;-0.010842161906557042;-0.006842240636497759
0.016723500375691595;0.004973726593902527;0.0054291897866600245;-0.009137026476737765;-0.010027927746514804;-0.009056848527134398;0.011449471243378424;-0.0020283516671578223;-0.005059651102018236;0.0011206637778090325
-0.000981875787396953;0.016777164931772552;0.03311854710417426;-0.0059842262769460135;-0.001822565970907506;0.0028107735916694018;0.0055441709918441495;-0.009008574053461386;0.018133476222125713;-0.009133340093651687
-0.01126252773885784;0.019043730551005375;0.010290329708834804;-0.003944009444121008;-0.03571071989416556;0.0010120663905102876;-0.004453618761581564;0.002651605300046998;0.019766267944229622;-0.003977142935691138
0.0007450532816232804;-0.00027537055457570745;0.002236799066823969;-0.0010041547144833125;-0.00362055189754073;0.006684316051336944;-0.022355794836254834;0.0028332295077348312;0.004556593268642914;0.0028034546161576166
0.01425721647543682;0.016159163808886153;0.0022335832657788615;0.010754542478850852;0.028921686100923584;0.015807992656075055;-0.010295670870236143;0.01748069096573614;0.0036514321908153536;0.004882638292810129
0.006005257220822224;-0.007886869735024277;-0.004446066355870593;0.0022312099289878993;0.005161109255654806;0.004094358287116534;0.006324432132495991;-0.012411847582378647;0.00648524101764069;0.008463777750474525
-0.009117573205940291;-0.00506195919018038;-0.016521241372710976;-0.0019794128737363444;0.003932269917915363;-0.00746296482876726;0.00498323938582783;-0.10464228826454652;0.0044628046842355145;0.008047870517816181
-0.004451746931782711;0.027525356084605622;-0.0039680100593731706;-0.009041036366589407;-0.001004397121511517;0.000831760157345775;0.001149761180758386;-0.010891054811659355;0.003546915963953271;-0.00046701425914568996
0.00045080275507611945;0.0;0.012765495012209018;-0.01118533613585175;0.0030674058459734563;0.0008473175143816816;-0.00047729150381099143;0.03735607256656217;0.0063448553704323445;-0.0034679850657304712
-0.0044465297825802795;0.010763976976567871;0.0020630070190811698;-0.06532867456130492;0.0027534588440444614;-0.0004432091164876942;0.002068911903663989;-0.09611261512720311;-0.009817582420305837;0.0015328982415721468
-0.005044477097210217;-0.027293781804326164;-0.007016429470509225;0.011931540573959992;0.00027992725355076124;-0.025460930578029457;0.007262494341094481;-0.00656723614093665;-0.010739534730150962;0.005108201961722956
0.01291032368632982;0.0026519006142464428;0.01226452809819018;-0.004160587241225616;-0.003131231987955266;-0.005889547802350212;-0.003944144019278513;-0.008105128528144436;-0.007069421718966505;0.003406188111858707
0.026951578932587934;0.009503326847474389;0.0027797774472349025;-0.003223576776324498;0.003961412924666738;0.0;0.0008201636605063148;0.005185521554856104;0.004615082137819821;0.005329968405913672
0.00020267225127879054;-0.0014019689009539672;0.016757964667993393;0.012976023920899459;0.006854596256013326;-0.0008087693491216759;-0.003750073722210618;-0.009123497501291052;-0.013897117796349863;0.00014957990101433812
0.002263686930913002;0.002569260544146144;0.0244822377376701;0.00019511622747018066;-0.015164768794614715;0.0017866699077574392;0.00044911171753381495;-0.010295710529942667;-0.0035028881078149657;0.005104885971986259
0.002852920832643085;-0.004607246231509477;0.007642434137830775;0.0046917073554399065;-0.006447886475437793;0.020704145884327934;0.009329780718990325;0.0031491411237564147;0.001732605171619332;-0.0016602235055937459
0.004520387738488583;-0.008132367390809095;0.0;0.0011061650692696702;-0.015683455223021222;-0.005109076037175153;0.0;0.00312011661344895;-0.004162306424849132;-0.014867312288898938
0.006691807347492516;-0.004250587417630741;-0.009067369958563366;0.003862382026938667;0.0009869751865128203;0.0035964212922855203;-0.005078760749380321;-0.006597551805229884;0.01157565683897788;0.008650232879867633
-0.009547074917119903;0.0036833079337035826;-0.00667252951331836;0.0028537131318860727;0.0004976882693519826;-0.007143331148551856;-0.007779589307671283;0.0027379662322474215;-0.0034865302934241334;0.0038783329769155983
0.0035958077346177624;-0.004527789438372129;0.008525422746129137;0.0050741292661411535;-0.011180842657258667;-0.020048151934808623;-0.0002150664975258729;0.003631308714821702;0.009400264619553775;0.006386129196747473
-0.012953630632280557;-0.009105066378570698;-0.0029701883428445933;0.05654873094002185;-0.014493154986105466;-0.00028425743073437075;-0.0009191347879913703;0.010231558430353992;-0.004462534905340263;-0.00032725583827520146
