Data;Amostra_0;Amostra_1;Amostra_2;Amostra_3;Amostra_4;Amostra_5;Amostra_6;Amostra_7;Amostra_8;Amostra_9
2019-01-02 00:00:00;100,02;100,02;100,02;100,02;100,02;100,02;100,02;100,02;100,02;100,02
2019-01-03 00:00:00;99,42514696651945;101,80020617680243;97,41418715936098;100,3804421183724;100,93669472832993;99,73539227399998;101,66143609033661;98,94017191200655;100,1093470147;98,33023009353795
2019-01-04 00:00:00;99,64105675405273;103,16966568208316;97,95097504714299;100,58029752922185;101,33614584845029;105,88714832395654;102,47226259740212;98,32131055019822;100,28011853687484;98,59045480471168
2019-01-07 00:00:00;99,27877452816807;104,27621875439439;98,3369791874087;100,18438485961084;101,42040898294479;103,67422599303906;102,11522427236912;98,00834908258878;99,81755267154695;98,13636823059579
2019-01-08 00:00:00;99,38436070865671;104,46009870389173;98,92405732382667;100,40732238957543;100,30699452301411;103,67422599303906;102,11522427236912;96,06304876431048;99,57011043406554;98,8523178388093
2019-01-09 00:00:00;98,44959932465095;104,57046025813554;99,43025870171303;102,8969722885355;98,64349853074326;104,74975858161764;101,44689717857197;95,15166624320352;99,39010402683729;99,01516809768223
2019-01-10 00:00:00;97,79500648007696;103,9651780687955;98,86596051564082;101,29623650891824;99,7039524163315;105,98998331933457;101,45687715269882;96,52112877955926;98,83738008615104;98,36027195610876
2019-01-11 00:00:00;97,71441375433051;103,94698367335005;99,25318774474874;101,52001309659111;100,80968918658395;106,40824347137658;104,2377144902588;96,57194851393763;98,46694939388263;97,71670771320642
2019-01-14 00:00:00;97,6005462124142;102,88317340613668;99,76319067333232;102,98335696568294;100,38645624463416;105,96671547026908;105,36389363596838;96,52595179479866;98,51674423425695;97,87640321546223
2019-01-15 00:00:00;97,09477139215498;105,13977923516161;99,94687713956208;104,5322521083547;99,99165134017629;103,2418756826861;102,02991639001581;96,08650844729766;97,45437931593482;97,20899519894643
2019-01-16 00:00:00;98,73218935601832;105,66401838159602;100,49098339569078;103,58148834456263;98,99395306901252;102,31105118389756;103,20481815081668;95,89180874418389;96,962539476486;97,31799486332334
2019-01-17 00:00:00;98,63529418714764;107,45171535662524;103,8748234071476;102,9634842626149;98,81369437540161;102,5990289152062;103,77859239136319;95,03183964748611;98,7368459333678;96,43320322110782
2019-01-18 00:00:00;97,53064370522966;109,51760556445282;104,94924820017191;102,55819506585644;95,34724921569686;102,7029185067846;103,31742978870051;95,28416095759074;100,70792111071849;96,05043625216406
2019-01-21 00:00:00;97,60333630794953;109,48745179259373;105,18426132118866;102,45526245955223;95,00266372286717;103,39171678153234;101,03331327457217;95,55450564746954;101,16785321212957;96,3200870913973
2019-01-22 00:00:00;99,00485534227383;111,27104937316187;105,41946169913064;103,56306822654739;97,79041992800744;105,03911903649025;99,99844401222845;97,2395493868567;101,53793602297698;96,79153325092017
2019-01-23 00:00:00;99,60119375534443;110,39692070204997;104,95180017467595;103,79439714837588;98,2964316370487;105,47006845261743;100,63288149844307;96,04008609712061;102,19857389298262;97,61423193469204
2019-01-24 00:00:00;98,69719995711657;109,83950798518204;103,23211096751751;103,58914838547548;98,68372070173686;104,6858788705745;101,13561080693837;86,49818054541672;102,65568540830398;98,40298828128147
2019-01-28 00:00:00;98,25880154344499;112,90487365962908;102,82329653903241;102,65681610352618;98,58465281680165;104,77298863584974;101,25195948001306;85,56123554098568;103,02044299752126;98,35704341190119
2019-01-29 00:00:00;98,30310686762203;112,90487365962908;104,1443005140172;101,51496301896731;98,8875162221957;104,86180224550488;101,20364431113603;88,8179169689821;103,67617085794483;98,0165334372665
2019-01-30 00:00:00;97,86696954261261;114,12674341172806;104,35937270841937;95,09510841101451;99,16017413220636;104,8153368364854;101,41324248085607;80,67879538408341;102,6633016046437;98,16689802638099
2019-01-31 00:00:00;97,37452496314194;111,05391824501336;103,62970535346567;96,23653550599776;99,18793565283464;102,18032805540805;102,15243652778621;80,15069466232146;101,56664484369452;98,6696373211869
2019-02-01 00:00:00;98,639811655184;111,34881304204598;104,90850066759626;95,83696680085394;98,87784095847557;101,58030080786087;101,7503261181621;79,50368855627028;100,8511594126359;99,00629770563364
